Japan Torch training summary
episodes=500
state_dim=446
action_dim=26
note=self_play_rewards_are_stochastic_training_episodes; search_evaluation_is_the_current_deterministic_policy
recent_average_self_play_reward=7.4700

Training config
- episodes=500
- eval_every=5
- learning_rate=0.001
- state_hidden_dim=128
- action_hidden_dim=64
- joint_hidden_dim=128
- search_simulations=500
- c_puct=1.5
- root_dirichlet_alpha=0.3
- root_dirichlet_epsilon=0.25
- self_play_temperature=0.75
- value_loss_coef=0.25
- entropy_coef=0.001
- grad_clip_norm=5.0
- replay_buffer_capacity=4096
- replay_batch_size=64
- replay_updates_per_episode=4
- min_replay_size=32
- seed=1936
last_self_play_reward=7.5000
last_self_play_japan_income=5
last_self_play_japan_units=4
last_self_play_japan_unit_value=19
last_self_play_destroyed_enemy_unit_value=6
last_training_loss=0.2014
last_gradient_norm=0.2954
last_replay_buffer_size=4096
last_replay_updates=4
best_search_evaluation_reward=7.5000
best_search_evaluation_episode=15
best_self_play_reward=7.5000
best_self_play_episode=15

Search evaluation checkpoints
- episode=5 reward=4.5000 income=2 units=6 unit_value=25 destroyed_enemy_unit_value=0
- episode=10 reward=7.2000 income=5 units=3 unit_value=16 destroyed_enemy_unit_value=6
- episode=15 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=20 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=25 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=30 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=35 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=40 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=45 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=50 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=55 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=60 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=65 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=70 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=75 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=80 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=85 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=90 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=95 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=100 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=105 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=110 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=115 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=120 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=125 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=130 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=135 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=140 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=145 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=150 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=155 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
- episode=160 reward=7.5000 income=5 units=4 unit_value=19 destroyed_enemy_unit_value=6
